ISO3,Year,Month,Total,Domestic,International
HUN,2010,7,945.467,NA,945.467
HUN,2010,8,970.768,NA,970.768
HUN,2010,9,855.26,NA,855.26
HUN,2010,10,816.01,NA,816.01
HUN,2010,11,493.026,NA,493.026
HUN,2010,12,547.842,NA,547.842
IDN,2010,1,4529.716,2902.983,1626.733
IDN,2010,2,3570.464,2296.851,1273.613
IDN,2010,3,3481.307,2149.561,1331.746
IDN,2010,4,3365.555,2124.842,1240.713
IDN,2010,5,4107.323,2635.315,1472.008
IDN,2010,6,4211.159,2671.352,1539.807
IDN,2010,7,4398.964,2725.434,1673.53
IDN,2010,8,3964.472,2482.063,1482.409
IDN,2010,9,3894.972,2518.422,1376.55
IDN,2010,10,4487.608,2991.99,1495.618
IDN,2010,11,5009.031,3395.494,1613.537
IDN,2010,12,4902.69,3301.972,1600.718
IND,2010,1,6948.853,3896.727,3052.126
IND,2010,2,5847.228,3278.959,2568.269
IND,2010,3,6733.623,3832.332,2901.291
IND,2010,4,7018.764,4187.097,2831.667
IND,2010,5,7645.789,4578.646,3067.143
IND,2010,6,7248.164,4154.674,3093.49
IND,2010,7,6971.725,3725.358,3246.367
IND,2010,8,6374.93,3553.467,2821.463
IND,2010,9,6932.313,4247.665,2684.648
IND,2010,10,7975.456,5049.727,2925.729
IND,2010,11,8109.049,5203.519,2905.53
IND,2010,12,8660.249,5424.274,3235.975
IRL,2010,1,1812.793,85.975,1726.818
IRL,2010,2,1652.919,87.417,1565.502
IRL,2010,3,1955.525,100.433,1855.092
IRL,2010,4,1800.92,86.13,1714.79
IRL,2010,5,2125.745,96.598,2029.147
IRL,2010,6,2261.185,101.979,2159.206
IRL,2010,7,2368.089,101.176,2266.913
IRL,2010,8,2469.374,108.068,2361.306
IRL,2010,9,2173.922,101.467,2072.455
IRL,2010,10,2036.036,97.91,1938.126
IRL,2010,11,1340.574,87.013,1253.561
IRL,2010,12,1518.934,92.989,1425.945
IRN,2010,1,1289.119,818.314,470.805
IRN,2010,2,1141.224,721.571,419.653
IRN,2010,3,1195.016,727.44,467.576
IRN,2010,4,733.752,338.31,395.442
IRN,2010,5,817.013,378.391,438.622
IRN,2010,6,895.829,434.517,461.312
IRN,2010,7,905.664,433.761,471.903
IRN,2010,8,870.921,415.472,455.449
IRN,2010,9,793.941,393.864,400.077
IRN,2010,10,729.371,367.387,361.984
IRN,2010,11,721.619,371.557,350.062
IRN,2010,12,845.611,431.591,414.02
IRQ,2010,1,91.798,13.927,77.871
IRQ,2010,2,84.412,12.594,71.818
IRQ,2010,3,102.038,15.475,86.563
IRQ,2010,4,87.032,14.538,72.494
IRQ,2010,5,95.618,15.879,79.739
IRQ,2010,6,110.062,19.341,90.721
IRQ,2010,7,109.237,17.682,91.555
IRQ,2010,8,100.762,16.551,84.211
IRQ,2010,9,95.719,15.016,80.703
IRQ,2010,10,97.837,14.82,83.017
IRQ,2010,11,88.039,14.551,73.488
IRQ,2010,12,105.633,17.255,88.378
ISL,2010,1,133.07,11.722,121.348
ISL,2010,2,120.013,12.844,107.169
ISL,2010,3,140.085,12.959,127.126
ISL,2010,4,132.966,11.968,120.998
ISL,2010,5,180.54,16.84,163.7
ISL,2010,6,346.583,23.085,323.498
ISL,2010,7,397.462,23.963,373.499
ISL,2010,8,390.093,18.366,371.727
ISL,2010,9,172.141,16.982,155.159
ISL,2010,10,123.546,12.792,110.754
ISL,2010,11,79.994,NA,79.994
ISL,2010,12,79.101,NA,79.101
ISR,2010,1,725.212,31.724,693.488
ISR,2010,2,641.259,25.741,615.518
ISR,2010,3,788.856,33.387,755.469
ISR,2010,4,783.018,26.717,756.301
ISR,2010,5,837.266,32.826,804.44
ISR,2010,6,917.102,30.279,886.823
ISR,2010,7,971.129,27.147,943.982
ISR,2010,8,1005.842,26.652,979.19
ISR,2010,9,827.714,32.607,795.107
ISR,2010,10,896.803,29.641,867.162
ISR,2010,11,696.72,30.117,666.603
ISR,2010,12,793.084,40.339,752.745
ITA,2010,1,7930.854,2614.88,5315.974
ITA,2010,2,7498.579,2577.577,4921.002
ITA,2010,3,9243.913,3191.2,6052.713
ITA,2010,4,8991.513,3031.421,5960.092
ITA,2010,5,10111.247,3217.191,6894.056
ITA,2010,6,11000.231,3576.577,7423.654
ITA,2010,7,11413.555,3578.81,7834.745
ITA,2010,8,11202.641,3372.217,7830.424
ITA,2010,9,10220.809,3346.88,6873.929
ITA,2010,10,9452.402,2856.295,6596.107
ITA,2010,11,4986.187,1384.961,3601.226
ITA,2010,12,5423.881,1483.506,3940.375
JAM,2010,1,378.515,13.063,365.452
JAM,2010,2,365.72,13.778,351.942
JAM,2010,3,437.287,15.227,422.06
JAM,2010,4,334.294,16.483,317.811
JAM,2010,5,367.207,14.386,352.821
JAM,2010,6,392.342,12.904,379.438
JAM,2010,7,434.445,13.426,421.019
JAM,2010,8,394.022,14.038,379.984
JAM,2010,9,265.28,10.823,254.457
JAM,2010,10,279.415,13.164,266.251
JAM,2010,11,282.518,13.339,269.179
JAM,2010,12,319.179,15.633,303.546
JOR,2010,1,483.53,7.878,475.652
JOR,2010,2,443.092,8.008,435.084
JOR,2010,3,526.77,10.015,516.755
JOR,2010,4,477.525,6.844,470.681
JOR,2010,5,526.136,11.987,514.149
JOR,2010,6,601.069,8.298,592.771
JOR,2010,7,627.033,8.072,618.961
JOR,2010,8,610.99,8.473,602.517
JOR,2010,9,530.581,7.896,522.685
JOR,2010,10,534.01,9.612,524.398
JOR,2010,11,474.119,7.88,466.239
JOR,2010,12,565.38,8.738,556.642
JPN,2010,1,10160.88,5852.932,4307.948
JPN,2010,2,9326.555,5562.969,3763.586
JPN,2010,3,10987.271,6558.973,4428.298
JPN,2010,4,10584.217,6443.836,4140.381
JPN,2010,5,11337.389,6795.562,4541.827
JPN,2010,6,10690.869,6214.053,4476.816
JPN,2010,7,12190.287,7197.787,4992.5
JPN,2010,8,11066.975,6379.218,4687.757
JPN,2010,9,10727.616,6487.308,4240.308
JPN,2010,10,12420.147,7780.587,4639.56
JPN,2010,11,11768.342,7493.376,4274.966
JPN,2010,12,11615.237,7041.463,4573.774
KAZ,2010,1,290.608,117.272,173.336
KAZ,2010,2,258.57,103.328,155.242
KAZ,2010,3,321.267,123.771,197.496
KAZ,2010,4,199.688,33.435,166.253
KAZ,2010,5,229.306,39.043,190.263
KAZ,2010,6,274.18,47.584,226.596
KAZ,2010,7,290.365,48.78,241.585
KAZ,2010,8,290.46,47.956,242.504
KAZ,2010,9,251.747,42.593,209.154
KAZ,2010,10,230.722,35.846,194.876
KAZ,2010,11,65.722,4.526,61.196
KAZ,2010,12,71.449,6.097,65.352
KEN,2010,1,606.404,128.718,477.686
KEN,2010,2,498.702,100.481,398.221
KEN,2010,3,570.215,118.431,451.784
KEN,2010,4,486.616,92.921,393.695
KEN,2010,5,543.055,108.731,434.324
KEN,2010,6,619.809,130.18,489.629
KEN,2010,7,687.04,140.598,546.442
KEN,2010,8,679.615,140.758,538.857
KEN,2010,9,585.172,120.742,464.43
KEN,2010,10,573.054,122.055,450.999
KEN,2010,11,577.128,121.085,456.043
KEN,2010,12,661.697,133.563,528.134
KGZ,2010,1,57.369,11.977,45.392
KGZ,2010,2,53.745,11.549,42.196
KGZ,2010,3,65.749,14.118,51.631
KGZ,2010,4,42.11,7.131,34.979
KGZ,2010,5,46.613,9.2,37.413
KGZ,2010,6,56.369,11.28,45.089
KGZ,2010,7,61.997,11.526,50.471
KGZ,2010,8,59.776,10.268,49.508
KGZ,2010,9,52.55,9.645,42.905
KGZ,2010,10,44.003,6.86,37.143
KGZ,2010,11,26.981,6.375,20.606
KGZ,2010,12,31.539,8.025,23.514
KHM,2010,1,338.116,42.396,295.72
KHM,2010,2,285.988,39.704,246.284
KHM,2010,3,308.129,43.681,264.448
KHM,2010,4,305.213,45.926,259.287
KHM,2010,5,306.389,48.18,258.209
KHM,2010,6,301.06,47.844,253.216
KHM,2010,7,327.405,46.726,280.679
KHM,2010,8,295.185,41.302,253.883
KHM,2010,9,283.994,43.393,240.601
KHM,2010,10,328.591,51.622,276.969
KHM,2010,11,326.71,52.27,274.44
KHM,2010,12,360.771,57.466,303.305
KIR,2010,1,1.149,NA,1.149
KIR,2010,2,1.331,NA,1.331
KIR,2010,3,1.425,NA,1.425
KIR,2010,4,1.409,NA,1.409
KIR,2010,5,1.072,NA,1.072
KIR,2010,6,1.514,NA,1.514
KIR,2010,7,1.754,NA,1.754
KIR,2010,8,1.415,NA,1.415
KIR,2010,9,1.267,NA,1.267
KIR,2010,10,0.965,NA,0.965
KIR,2010,11,1.26,NA,1.26
KIR,2010,12,2.055,NA,2.055
KNA,2010,1,26.65,0.199,26.451
KNA,2010,2,26.355,0.386,25.969
KNA,2010,3,27.209,0.236,26.973
KNA,2010,4,23.71,0.256,23.454
KNA,2010,5,25.644,0.371,25.273
KNA,2010,6,25.322,0.301,25.021
KNA,2010,7,28.717,0.216,28.501
KNA,2010,8,28.006,0.214,27.792
KNA,2010,9,22.349,0.383,21.966
KNA,2010,10,24.645,0.228,24.417
KNA,2010,11,24.8,0.138,24.662
KNA,2010,12,33.081,0.154,32.927
KOR,2010,1,3683.846,900.475,2783.371
KOR,2010,2,3214.603,883.089,2331.514
KOR,2010,3,3954.041,1033.647,2920.394
KOR,2010,4,3761.96,1029.171,2732.789
KOR,2010,5,4133.442,1157.691,2975.751
KOR,2010,6,3950.349,1021.191,2929.158
KOR,2010,7,4315.922,1018.207,3297.715
KOR,2010,8,4457.976,936.682,3521.294
KOR,2010,9,4021.712,1040.382,2981.33
KOR,2010,10,4344.712,1230.995,3113.717
KOR,2010,11,3890.459,1171.822,2718.637
KOR,2010,12,4170.807,1207.989,2962.818
KWT,2010,1,908.664,NA,908.664
KWT,2010,2,819.091,NA,819.091
KWT,2010,3,909.118,NA,909.118
KWT,2010,4,789.352,NA,789.352
KWT,2010,5,878.477,NA,878.477
KWT,2010,6,955.296,NA,955.296
KWT,2010,7,937.452,NA,937.452
KWT,2010,8,837.781,NA,837.781
KWT,2010,9,813.815,NA,813.815
KWT,2010,10,848.891,NA,848.891
KWT,2010,11,783.281,NA,783.281
KWT,2010,12,968.077,NA,968.077
LAO,2010,1,95.532,23.884,71.648
LAO,2010,2,82.214,20.92,61.294
LAO,2010,3,90.562,23.581,66.981
LAO,2010,4,91.76,24.051,67.709
LAO,2010,5,89.148,24.262,64.886
LAO,2010,6,91.965,25.875,66.09
LAO,2010,7,102.993,30.45,72.543
LAO,2010,8,82.781,22.806,59.975
LAO,2010,9,87.285,25.25,62.035
LAO,2010,10,91.257,24.059,67.198
LAO,2010,11,83.114,26.11,57.004
LAO,2010,12,100.752,33.112,67.64
LBN,2010,1,515.283,NA,515.283
LBN,2010,2,458.118,NA,458.118
LBN,2010,3,519.823,NA,519.823
LBN,2010,4,447.318,NA,447.318
LBN,2010,5,475.277,NA,475.277
LBN,2010,6,517.501,NA,517.501
LBN,2010,7,559.429,NA,559.429
LBN,2010,8,552.626,NA,552.626
LBN,2010,9,500.305,NA,500.305
LBN,2010,10,507.365,NA,507.365
LBN,2010,11,385.049,NA,385.049
LBN,2010,12,449.434,NA,449.434
LBR,2010,1,20.673,0.342,20.331
LBR,2010,2,15.373,0.304,15.069
LBR,2010,3,17.943,0.342,17.601
LBR,2010,4,15.246,0.298,14.948
LBR,2010,5,15.607,0.318,15.289
LBR,2010,6,15.977,0.342,15.635
LBR,2010,7,23.243,0.304,22.939
LBR,2010,8,20.757,0.342,20.415
LBR,2010,9,15.861,0.342,15.519
LBR,2010,10,15.668,0.248,15.42
LBR,2010,11,11.278,0.211,11.067
LBR,2010,12,13.995,0.286,13.709
LBY,2010,1,421.321,75.219,346.102
LBY,2010,2,381.563,72.553,309.01
LBY,2010,3,431.518,83.955,347.563
LBY,2010,4,284.501,65.14,219.361
LBY,2010,5,308.613,67.5,241.113
LBY,2010,6,339.036,77.334,261.702
LBY,2010,7,350.019,79.13,270.889
LBY,2010,8,327.85,70.436,257.414
LBY,2010,9,299.35,65.894,233.456
LBY,2010,10,308.876,71.514,237.362
LBY,2010,11,278.335,75.378,202.957
LBY,2010,12,334.878,88.931,245.947
LCA,2010,1,84.291,NA,84.291
LCA,2010,2,74.506,NA,74.506
LCA,2010,3,80.637,NA,80.637
LCA,2010,4,71.938,NA,71.938
LCA,2010,5,71.682,NA,71.682
LCA,2010,6,70.205,NA,70.205
LCA,2010,7,81.588,NA,81.588
LCA,2010,8,71.597,NA,71.597
LCA,2010,9,52.644,NA,52.644
LCA,2010,10,60.032,NA,60.032
LCA,2010,11,65.517,NA,65.517
LCA,2010,12,75.179,NA,75.179
LKA,2010,1,442.659,NA,442.659
LKA,2010,2,388.077,NA,388.077
LKA,2010,3,417.075,NA,417.075
LKA,2010,4,439.57,NA,439.57
LKA,2010,5,448.599,NA,448.599
LKA,2010,6,439.093,NA,439.093
LKA,2010,7,459.966,NA,459.966
LKA,2010,8,426.719,NA,426.719
LKA,2010,9,395.287,NA,395.287
LKA,2010,10,416.941,NA,416.941
LKA,2010,11,475.146,NA,475.146
LKA,2010,12,511.903,NA,511.903
LSO,2010,1,3.854,NA,3.854
LSO,2010,2,4.116,NA,4.116
LSO,2010,3,4.512,NA,4.512
LSO,2010,4,3.997,NA,3.997
LSO,2010,5,4.71,NA,4.71
LSO,2010,6,5.352,NA,5.352
LSO,2010,7,5.882,NA,5.882
LSO,2010,8,5.819,NA,5.819
LSO,2010,9,5.219,NA,5.219
LSO,2010,10,4.109,NA,4.109
LSO,2010,11,4.354,NA,4.354
LSO,2010,12,4.461,NA,4.461
LTU,2010,1,153.152,NA,153.152
LTU,2010,2,142.476,NA,142.476
LTU,2010,3,170.597,NA,170.597
LTU,2010,4,163.057,NA,163.057
LTU,2010,5,191.537,NA,191.537
LTU,2010,6,215.367,NA,215.367
LTU,2010,7,231.276,NA,231.276
LTU,2010,8,231.402,NA,231.402
LTU,2010,9,201.314,NA,201.314
LTU,2010,10,183.391,NA,183.391
LTU,2010,11,112.296,NA,112.296
LTU,2010,12,120.627,NA,120.627
LUX,2010,1,117.312,NA,117.312
LUX,2010,2,115.084,NA,115.084
LUX,2010,3,140.792,NA,140.792
LUX,2010,4,149.09,NA,149.09
LUX,2010,5,175.002,NA,175.002
LUX,2010,6,194.113,NA,194.113
LUX,2010,7,221.334,NA,221.334
LUX,2010,8,226.785,NA,226.785
LUX,2010,9,194.667,NA,194.667
LUX,2010,10,168.626,NA,168.626
LUX,2010,11,41.028,NA,41.028
LUX,2010,12,42.721,NA,42.721
LVA,2010,1,366.337,NA,366.337
LVA,2010,2,322.783,NA,322.783
LVA,2010,3,393.626,NA,393.626
LVA,2010,4,399.16,NA,399.16
LVA,2010,5,482.965,NA,482.965
LVA,2010,6,542.957,NA,542.957
LVA,2010,7,573.868,NA,573.868
LVA,2010,8,587.129,NA,587.129
LVA,2010,9,508.122,NA,508.122
LVA,2010,10,472.562,NA,472.562
LVA,2010,11,350.613,NA,350.613
LVA,2010,12,396.186,NA,396.186
MAC,2010,1,347.611,NA,347.611
MAC,2010,2,304.25,NA,304.25
MAC,2010,3,359.654,NA,359.654
MAC,2010,4,315.538,NA,315.538
MAC,2010,5,307.695,NA,307.695
MAC,2010,6,304.78,NA,304.78
MAC,2010,7,357.825,NA,357.825
MAC,2010,8,314.926,NA,314.926
MAC,2010,9,309.568,NA,309.568
MAC,2010,10,364.93,NA,364.93
MAC,2010,11,379.532,NA,379.532
MAC,2010,12,416.914,NA,416.914
MAR,2010,1,1172.037,108.298,1063.739
MAR,2010,2,1082.617,99.698,982.919
MAR,2010,3,1306.801,118.724,1188.077
MAR,2010,4,1176.378,106.069,1070.309
MAR,2010,5,1258.244,112.373,1145.871
MAR,2010,6,1362.124,123.813,1238.311
MAR,2010,7,1457.013,119.597,1337.416
MAR,2010,8,1464.538,121.861,1342.677
MAR,2010,9,1255.59,116.237,1139.353
MAR,2010,10,1239.556,114.922,1124.634
MAR,2010,11,361.701,NA,361.701
MAR,2010,12,407.886,NA,407.886
MCO,2010,1,0.992,NA,0.992
MCO,2010,2,1.699,NA,1.699
MCO,2010,3,1.194,NA,1.194
MCO,2010,4,1.495,NA,1.495
MCO,2010,5,1.931,NA,1.931
MCO,2010,6,1.157,NA,1.157
MCO,2010,7,0.878,NA,0.878
MCO,2010,8,1.044,NA,1.044
MCO,2010,9,1.638,NA,1.638
MCO,2010,10,1.254,NA,1.254
MCO,2010,11,0.74,NA,0.74
MCO,2010,12,0.684,NA,0.684
MDA,2010,1,72,NA,72
MDA,2010,2,64.096,NA,64.096
MDA,2010,3,78.387,NA,78.387
MDA,2010,4,60.398,NA,60.398
MDA,2010,5,70.571,NA,70.571
MDA,2010,6,84.407,NA,84.407
MDA,2010,7,89.175,NA,89.175
MDA,2010,8,88.655,NA,88.655
MDA,2010,9,76.039,NA,76.039
MDA,2010,10,62.92,NA,62.92
MDA,2010,11,23.788,NA,23.788
MDA,2010,12,26.36,NA,26.36
MDG,2010,1,111.671,44.19,67.481
MDG,2010,2,86.826,35.008,51.818
MDG,2010,3,90.418,32.989,57.429
MDG,2010,4,89.297,33.077,56.22
MDG,2010,5,100.224,39.201,61.023
MDG,2010,6,114.131,43.987,70.144
MDG,2010,7,126.486,47.453,79.033
MDG,2010,8,117.54,44.901,72.639
MDG,2010,9,103.796,40.437,63.359
MDG,2010,10,83.454,30.391,53.063
MDG,2010,11,19.751,NA,19.751
MDG,2010,12,23.089,NA,23.089
MDV,2010,1,243.496,19.033,224.463
MDV,2010,2,227.843,18.12,209.723
MDV,2010,3,247.299,18.858,228.441
MDV,2010,4,194.214,14.163,180.051
MDV,2010,5,188.233,21,167.233
MDV,2010,6,184.989,24.702,160.287
MDV,2010,7,205.315,22.414,182.901
MDV,2010,8,209.552,19.518,190.034
MDV,2010,9,180.643,25.219,155.424
MDV,2010,10,173.715,18.185,155.53
MDV,2010,11,170.517,17.418,153.099
MDV,2010,12,222.252,32.041,190.211
MEX,2010,1,4461.523,2104.72,2356.803
MEX,2010,2,3929.422,1794.591,2134.831
MEX,2010,3,4808.984,2273.672,2535.312
MEX,2010,4,4251.52,2175.807,2075.713
MEX,2010,5,4261.52,2289.706,1971.814
MEX,2010,6,4468.091,2384.696,2083.395
MEX,2010,7,4912.624,2535.441,2377.183
MEX,2010,8,4587.169,2429.768,2157.401
MEX,2010,9,3780.368,2132.854,1647.514
MEX,2010,10,4069.248,2303.21,1766.038
MEX,2010,11,4108.113,2312.757,1795.356
MEX,2010,12,4603.244,2470.928,2132.316
MHL,2010,1,5.787,1.909,3.878
MHL,2010,2,6.197,2.013,4.184
MHL,2010,3,6.308,1.975,4.333
MHL,2010,4,5.08,1.485,3.595
MHL,2010,5,5.676,2.044,3.632
MHL,2010,6,6.755,2.716,4.039
MHL,2010,7,7.134,2.631,4.503
MHL,2010,8,4.882,1.665,3.217
MHL,2010,9,5.73,2.272,3.458
MHL,2010,10,5.274,1.822,3.452
MHL,2010,11,5.971,1.911,4.06
MHL,2010,12,13.115,4.879,8.236
MKD,2010,1,38.172,NA,38.172
MKD,2010,2,36.233,NA,36.233
MKD,2010,3,43.704,NA,43.704
MKD,2010,4,40.831,NA,40.831
MKD,2010,5,46.599,NA,46.599
MKD,2010,6,55.501,NA,55.501
MKD,2010,7,60.501,NA,60.501
MKD,2010,8,58.04,NA,58.04
MKD,2010,9,49.169,NA,49.169
MKD,2010,10,41.743,NA,41.743
MKD,2010,11,33.285,NA,33.285
MKD,2010,12,37.143,NA,37.143
MLI,2010,1,91.055,1.927,89.128
MLI,2010,2,74.499,1.422,73.077
MLI,2010,3,79.959,1.57,78.389
MLI,2010,4,47.131,1.627,45.504
MLI,2010,5,52.373,1.976,50.397
MLI,2010,6,58.659,2.11,56.549
MLI,2010,7,61.901,2.178,59.723
MLI,2010,8,55.776,1.986,53.79
MLI,2010,9,48.4,2.027,46.373
MLI,2010,10,48.855,1.472,47.383
MLI,2010,11,30.917,1.116,29.801
MLI,2010,12,39.286,1.678,37.608
MLT,2010,1,205.317,NA,205.317
MLT,2010,2,189.647,NA,189.647
MLT,2010,3,237.082,NA,237.082
MLT,2010,4,269.409,NA,269.409
MLT,2010,5,307.115,NA,307.115
MLT,2010,6,342.913,NA,342.913
MLT,2010,7,356.169,NA,356.169
MLT,2010,8,358.864,NA,358.864
MLT,2010,9,302.638,NA,302.638
MLT,2010,10,296.045,NA,296.045
MLT,2010,11,262.682,NA,262.682
MLT,2010,12,307.278,NA,307.278
MMR,2010,1,203.856,106.449,97.407
MMR,2010,2,171.186,89.66,81.526
MMR,2010,3,191.335,103.124,88.211
MMR,2010,4,193.582,107.873,85.709
MMR,2010,5,164.887,102.629,62.258
MMR,2010,6,151.772,91.062,60.71
MMR,2010,7,184.608,111.887,72.721
MMR,2010,8,152.921,91.843,61.078
MMR,2010,9,188.623,119.618,69.005
MMR,2010,10,195.347,115.367,79.98
MMR,2010,11,179.536,122.348,57.188
MMR,2010,12,209.357,149.622,59.735
MNE,2010,1,68.938,NA,68.938
MNE,2010,2,63.352,NA,63.352
MNE,2010,3,68.234,NA,68.234
MNE,2010,4,33.141,NA,33.141
MNE,2010,5,41.923,NA,41.923
MNE,2010,6,57.683,NA,57.683
MNE,2010,7,69.722,NA,69.722
MNE,2010,8,65.525,NA,65.525
MNE,2010,9,52.384,NA,52.384
MNE,2010,10,37.813,NA,37.813
MNE,2010,11,20.191,NA,20.191
MNE,2010,12,23.11,NA,23.11
MNG,2010,1,25.608,3.117,22.491
MNG,2010,2,22.371,2.691,19.68
MNG,2010,3,29.943,3.941,26.002
MNG,2010,4,30.786,3.604,27.182
MNG,2010,5,40.307,4.765,35.542
MNG,2010,6,54.237,6.37,47.867
MNG,2010,7,76.207,6.597,69.61
MNG,2010,8,77.715,5.393,72.322
MNG,2010,9,61.687,5.326,56.361
MNG,2010,10,37.435,3.54,33.895
MNG,2010,11,11.814,2.247,9.567
MNG,2010,12,10.46,2.5,7.96
MNP,2010,1,84.199,1.73,82.469
MNP,2010,2,74.514,1.975,72.539
MNP,2010,3,82.961,1.6,81.361
