ADM_name,ISO3,Name_short,Date_b19,Date_e19,Date_b18,Date_e18
Afghanistan,AFG,summer holiday,25/07/2019,10/08/2019,,
Albania,ALB,summer holiday,07/06/2019,16/09/2019,,
Algeria,DZA,summer holiday,04/07/2019,04/09/2019,,
American Samoa,ASM,summer holiday,20/07/2019,18/08/2019,,
American Samoa,ASM,spring holiday,04/05/2019,02/06/2019,,
American Samoa,ASM,winter holiday,30/11/2019,13/01/2020,,
Andorra,AND,summer holiday,28/06/2019,09/09/2019,,
Angola,AGO,break between school years/terms,17/12/2019,31/01/2020,,
Anguilla,AIA,summer holiday,05/07/2019,09/09/2019,,
Antigua & Barbuda,ATG,summer holiday,21/06/2019,02/09/2019,,
Argentina,ARG,winter holiday,05/07/2019,22/07/2019,,
Argentina,ARG,summer holiday,30/11/2019,01/03/2020,,
Armenia,ARM,summer holiday,25/05/2019,01/09/2019,,
Aruba,ABW,autumn holiday,04/10/2019,14/10/2019,,
Aruba,ABW,summer holiday,13/06/2019,14/08/2019,,
Australia,AUS,spring holiday,27/09/2019,14/10/2019,,
Australia,AUS,winter holiday,05/07/2019,22/07/2019,,
Australia,AUS,autumn holiday,12/04/2019,29/04/2019,,
Australia,AUS,summer holiday,13/12/2019,28/01/2020,,
Austria,AUT,summer holiday,30/06/2019,02/09/2019,,
Azerbaijan,AZE,autumn holiday,15/11/2019,21/11/2019,,
Azerbaijan,AZE,break between school years/terms,15/06/2019,16/09/2019,,
Bahamas,BHS,autumn holiday,18/10/2019,29/10/2019,,
Bahamas,BHS,summer holiday,21/06/2019,27/08/2019,,
Bahrain,BHR,summer holiday,26/06/2019,02/09/2019,,
Bangladesh,BGD,break between school years/terms,16/08/2019,01/09/2019,,
Bangladesh,BGD,summer holiday,16/05/2019,22/06/2019,,
Barbados,BRB,summer holiday,04/07/2019,09/09/2019,,
Belarus (Bielarus),BLR,autumn holiday,01/11/2019,12/11/2019,,
Belarus (Bielarus),BLR,summer holiday,31/05/2019,02/09/2019,,
Belgium,BEL,summer holiday,01/07/2019,02/09/2019,,
Belize,BLZ,summer holiday,28/06/2019,02/09/2019,,
Benin,BEN,summer holiday,26/06/2019,16/09/2019,,
Bermuda,BMU,summer holiday,28/06/2019,10/09/2019,,
Bhutan,BTN,summer holiday,01/07/2019,31/07/2019,,
Bolivia,BOL,winter holiday,28/06/2019,15/07/2019,,
Bolivia,BOL,summer holiday,29/11/2019,31/01/2020,,
Bosnia & Herzegovina (Federation),BIH,summer holiday,09/06/2019,02/09/2019,,
Botswana,BWA,winter holiday,12/07/2019,29/07/2019,,
Botswana,BWA,summer holiday,01/12/2019,12/01/2020,,
Brazil,BRA,winter holiday,20/06/2019,28/07/2019,23/06/2018,31/07/2018
Brazil,BRA,summer holiday,18/12/2019,02/02/2020,21/12/2018,03/02/2019
British-virgin-islands,VGB,break between school years/terms,18/06/2019,03/09/2019,,
Brunei Darussalam,BRN,break between school years/terms,06/09/2019,15/09/2019,,
Brunei Darussalam,BRN,break between school years/terms,15/03/2019,31/03/2019,,
Brunei Darussalam,BRN,break between school years/terms,01/12/2019,01/01/2020,,
Bulgaria,BGR,summer holiday,28/06/2019,03/09/2019,,
Burkina Faso,BFA,summer holiday,05/07/2019,03/09/2019,,
Burundi,BDI,summer holiday,12/07/2019,09/09/2019,,
C?te d'Ivoire (Ivory Coast),CIV,summer holiday,31/07/2019,09/09/2019,,
Cambodia,KHM,summer holiday,07/06/2019,06/08/2019,,
Cameroon,CMR,summer holiday,05/07/2019,03/09/2019,,
Canada,CAN,summer holiday,27/06/2019,03/09/2019,,
Cape Verde,CPV,summer holiday,28/06/2019,17/09/2019,,
Cayman,CYM,summer holiday,29/06/2019,27/08/2019,,
Central African Rep,CAF,autumn holiday,25/10/2019,04/11/2019,,
Central African Rep,CAF,summer holiday,01/07/2019,02/09/2019,,
Chad,TCD,summer holiday,05/07/2019,02/09/2019,,
Chile,CHL,winter holiday,17/07/2019,29/07/2019,,
Chile,CHL,summer holiday,21/12/2019,21/02/2019,08/12/2018,04/03/2019
Colombia,COL,summer holiday,28/06/2019,15/07/2019,,
Comoros,COM,winter holiday,05/07/2019,04/09/2019,,
Congo (Brazzaville),COG,summer holiday,27/06/2019,02/09/2019,,
Congo (Dem. Rep. of the),COD,summer holiday,02/07/2019,02/09/2019,,
Cook Islands,COK,spring holiday,05/10/2019,20/10/2019,,
Cook Islands,COK,winter holiday,20/07/2019,05/08/2019,,
Cook Islands,COK,autumn holiday,19/04/2019,05/05/2019,,
Cook Islands,COK,summer holiday,14/12/2019,02/02/2020,,
Costa Rica,CRI,summer holiday,01/07/2019,12/07/2019,,
Costa Rica,CRI,break between school years/terms,10/12/2019,02/02/2020,,
Croatia (Hrvatska),HRV,autumn holiday,25/10/2019,04/11/2019,,
Croatia (Hrvatska),HRV,summer holiday,14/06/2019,09/09/2019,,
Cuba,CUB,summer holiday,29/06/2019,02/09/2019,,
Cura?ao,CUW,summer holiday,14/06/2019,08/08/2019,,
Cyprus,CYP,break between school years/terms,18/06/2019,24/07/2019,,
Czech Republic,CZE,summer holiday,29/06/2019,02/09/2019,,
Denmark,DNK,autumn holiday,18/10/2019,28/10/2019,,
Denmark,DNK,summer holiday,29/06/2019,12/08/2019,,
Djibouti,DJI,summer holiday,26/06/2019,03/09/2019,,
Dominica,DMA,summer holiday,03/07/2019,04/09/2019,,
Dominican Republic,DOM,summer holiday,21/06/2019,19/08/2019,,
Ecuador,ECU,break between school years/terms,22/06/2019,18/08/2019,,
Ecuador,ECU,winter holiday,20/12/2019,06/01/2020,20/12/2018,06/01/2019
Egypt,EGY,summer holiday,06/06/2019,01/09/2019,,
El Salvador,SLV,break between school years/terms,15/11/2019,21/01/2020,,
Equatorial Guinea,GNQ,summer holiday,15/06/2019,02/09/2019,,
Eritrea,ERI,summer holiday,14/06/2019,21/08/2019,,
Estonia,EST,summer holiday,11/06/2019,02/09/2019,,
Ethiopia,ETH,break between school years/terms,15/06/2019,31/08/2019,,
Falkland Islands,FLK,winter holiday,08/08/2019,04/09/2019,,
Faroe Islands,FRO,autumn holiday,11/10/2019,21/10/2019,,
Faroe Islands,FRO,summer holiday,28/06/2019,19/08/2019,,
Fiji,FJI,winter holiday,09/08/2019,26/08/2019,,
Fiji,FJI,break between school years/terms,21/11/2019,02/02/2020,,
Finland,FIN,autumn holiday,11/10/2019,21/10/2019,,
Finland,FIN,summer holiday,01/06/2019,08/08/2019,,
France,FRA,summer holiday,06/07/2019,02/09/2019,,
French Polynesia,PYF,winter holiday,28/06/2019,14/08/2019,,
Gabon,GAB,summer holiday,05/07/2019,30/09/2019,,
Gambia,GMB,summer holiday,05/07/2019,10/09/2019,,
Georgia,GEO,summer holiday,15/06/2019,16/09/2019,,
Germany,DEU,autumn holiday,04/10/2019,21/10/2019,,
Germany,DEU,summer holiday,20/06/2019,10/09/2019,,
Ghana,GHA,break between school years/terms,04/04/2019,17/04/2019,,
Ghana,GHA,break between school years/terms,13/12/2019,08/01/2020,,
Ghana,GHA,break between school years/terms,09/07/2019,04/09/2019,,
Gibraltar,GIB,autumn holiday,25/10/2019,04/11/2019,,
Gibraltar,GIB,summer holiday,28/06/2019,03/09/2019,,
Greece,GRC,summer holiday,14/06/2019,06/09/2019,,
Greenland - Kalaallit Nunaat,GRL,summer holiday,20/06/2019,12/08/2019,,
Grenada,GRD,summer holiday,12/07/2019,02/09/2019,,
Guadeloupe,GLP,summer holiday,06/07/2019,02/09/2019,,
Guam,GUM,summer holiday,31/05/2019,21/08/2019,,
Guatemala,GTM,summer holiday,21/06/2019,01/07/2019,,
Guernsey,GGY,autumn holiday,18/10/2019,04/11/2019,,
Guernsey,GGY,summer holiday,08/07/2019,02/09/2019,,
Guiana,GUY,autumn holiday,18/10/2019,04/11/2019,,
Guiana,GUY,summer holiday,05/07/2019,02/09/2019,,
Guinea,GIN,summer holiday,05/07/2019,03/09/2019,,
Guinea-Bissau,GNB,summer holiday,26/07/2019,15/09/2019,,
Guyana,GUY,summer holiday,05/07/2019,02/09/2019,,
Haiti,HTI,summer holiday,28/06/2019,03/09/2019,,
Honduras,HND,break between school years/terms,30/11/2019,02/02/2020,,
Hong Kong,HKG,summer holiday,14/06/2019,02/09/2019,,
Hong Kong,HKG,autumn holiday,18/10/2019,28/10/2019,,
Hungary,HUN,autumn holiday,25/10/2019,04/11/2019,,
Hungary,HUN,summer holiday,14/06/2019,02/09/2019,,
Iceland,ISL,summer holiday,07/06/2019,23/08/2019,,
India,IND,summer holiday,31/05/2019,05/07/2019,26/05/2018,02/07/2018
India,IND,winter holiday,22/12/2019,13/01/2020,,
Indonesia,IDN,break between school years/terms,11/06/2019,14/07/2019,,
Iran (Islamic Republic of),IRN,summer holiday,19/06/2019,15/09/2019,,
Iraq,IRQ,summer holiday,20/06/2019,01/09/2019,,
Ireland,IRL,summer holiday,07/06/2019,02/09/2019,,
Isle of Man,IMN,break between school years/terms,22/07/2019,04/09/2019,,
Israel,ISR,summer holiday,28/06/2019,01/09/2019,,
Italy,ITA,break between school years/terms,09/06/2019,10/09/2019,,
Italy,ITA,summer holiday,08/06/2019,15/09/2019,,
Jamaica,JAM,summer holiday,05/07/2019,02/09/2019,,
Japan,JPN,summer holiday,19/07/2019,02/09/2019,,
Jersey,JEY,summer holiday,19/07/2019,04/09/2019,,
Jordan,JOR,summer holiday,12/06/2019,02/09/2019,,
Kazakhstan,KAZ,autumn holiday,25/10/2019,04/11/2019,,
Kazakhstan,KAZ,summer holiday,24/05/2019,26/08/2019,,
Kenya,KEN,summer holiday,02/08/2019,26/08/2019,,
Kenya,KEN,break between school years/terms,30/11/2019,02/01/2020,,
Kosovo,KOS,summer holiday,28/06/2019,02/09/2019,,
Kuwait,KWT,summer holiday,04/07/2019,26/08/2019,,
Kyrgyzstan,KGZ,summer holiday,25/05/2019,02/09/2019,,
Kyrgyzstan,KGZ,autumn holiday,25/10/2019,04/11/2019,,
Laos (People's Dem. Rep.),LAO,summer holiday,28/06/2019,03/09/2019,,
Latvia,LVA,summer holiday,31/05/2019,02/09/2019,,
Latvia,LVA,autumn holiday,11/10/2019,21/10/2019,,
Lebanon,LBN,summer holiday,24/05/2019,16/08/2019,,
Lebanon,LBN,autumn holiday,11/10/2019,21/10/2019,,
Lesotho,LSO,break between school years/terms,13/06/2019,13/08/2019,,
Liberia,LBR,summer holiday,19/07/2019,02/09/2019,,
Libya,LBY,summer holiday,01/07/2019,08/01/2019,,
Liechtenstein,LIE,autumn holiday,04/10/2019,21/10/2019,,
Liechtenstein,LIE,summer holiday,05/07/2019,19/08/2019,,
Lithuania,LTU,summer holiday,31/05/2019,02/09/2019,,
Luxembourg,LUX,autumn holiday,25/10/2019,04/11/2019,,
Luxembourg,LUX,summer holiday,12/07/2019,16/09/2019,,
Macau,MAC,summer holiday,28/06/2019,02/09/2019,,
Madagascar,MDG,break between school years/terms,04/06/2019,02/09/2019,,
Mainland China,CHN,winter holiday,26/01/2019,24/02/2019,27/01/2018,25/02/2018
Mainland China,CHN,summer holiday,01/07/2019,31/08/2019,,
Malawi,MWI,winter holiday,26/07/2019,16/09/2019,,
Malaysia,MYS,break between school years/terms,23/11/2019,31/12/2019,23/11/2018,31/12/2018
Maldives,MDV,break between school years/terms,24/11/2019,09/01/2020,,
Mali,MLI,summer holiday,03/07/2019,03/09/2019,,
Malta,MLT,summer holiday,29/06/2019,25/09/2019,,
Marshall Islands,MHL,summer holiday,31/05/2019,07/08/2019,,
Martinique,MTQ,summer holiday,06/07/2019,02/09/2019,,
Mauritania,MRT,summer holiday,05/07/2019,01/09/2019,,
Mauritius,MUS,winter holiday,19/07/2019,19/08/2019,,
Mauritius,MUS,break between school years/terms,11/11/2019,11/01/2020,,
Mayotte,MYT,autumn holiday,12/10/2019,28/10/2019,,
Mayotte,MYT,summer holiday,06/07/2019,21/08/2019,,
Mexico,MEX,summer holiday,05/07/2019,26/08/2019,,
Micronesia (Federated States of),FSM,break between school years/terms,01/06/2019,30/08/2019,,
Moldova (Republic of),MDA,autumn holiday,25/10/2019,04/11/2019,,
Moldova (Republic of),MDA,summer holiday,28/06/2019,02/09/2019,,
Monaco,MCO,summer holiday,28/06/2019,09/09/2019,,
Monaco,MCO,autumn holiday,25/10/2019,04/11/2019,,
Mongolia,MNG,summer holiday,07/06/2019,02/09/2019,,
Mongolia,MNG,autumn holiday,18/10/2019,28/10/2019,,
Montenegro,MNE,summer holiday,12/06/2019,02/09/2019,,
Montserrat,MSR,break between school years/terms,29/06/2019,01/09/2019,,
Morocco,MAR,autumn holiday,19/10/2019,11/11/2019,,
Morocco,MAR,summer holiday,05/07/2019,03/09/2019,,
Mozambique,MOZ,summer holiday,18/11/2019,01/02/2020,,
Myanmar,MMR,break between school years/terms,16/12/2019,06/01/2020,15/12/2018,06/01/2019
Myanmar,MMR,summer holiday,22/06/2019,18/08/2019,,
Namibia,NAM,winter holiday,10/08/2019,01/09/2019,,
Namibia,NAM,autumn holiday,13/04/2019,12/05/2019,,
Namibia,NAM,summer holiday,30/11/2019,14/01/2020,,
Nauru,NRU,break between school years/terms,06/07/2019,29/07/2019,,
Nauru,NRU,break between school years/terms,18/12/2019,21/01/2020,19/12/2018,21/01/2019
Nepal,NPL,break between school years/terms,25/03/2019,17/04/2019,,
Netherlands,NLD,summer holiday,12/07/2019,26/08/2019,,
Netherlands,NLD,autumn holiday,18/10/2019,28/10/2019,,
New Caledonia,NCL,spring holiday,06/04/2019,14/04/2019,,
New Caledonia,NCL,spring holiday,12/10/2019,27/10/2019,,
New Caledonia,NCL,spring holiday,08/06/2019,23/06/2019,,
New Caledonia,NCL,spring holiday,10/08/2019,25/08/2019,,
New Caledonia,NCL,spring holiday,11/10/2019,28/10/2019,,
New Zealand (Aotearoa),NZL,spring holiday,28/09/2019,13/10/2019,,
New Zealand (Aotearoa),NZL,winter holiday,06/07/2019,21/07/2019,,
New Zealand (Aotearoa),NZL,autumn holiday,13/04/2019,28/04/2019,,
New Zealand (Aotearoa),NZL,summer holiday,14/12/2019,01/02/2020,,
Nicaragua,NIC,summer holiday,29/06/2019,14/07/2019,,
Nicaragua,NIC,break between school years/terms,28/11/2019,02/02/2020,,
Niger,NER,summer holiday,03/07/2019,03/09/2019,,
Nigeria,NGA,break between school years/terms,17/12/2019,01/02/2020,,
Nigeria,NGA,break between school years/terms,22/07/2019,13/09/2019,,
Niue,NIU,winter holiday,19/07/2019,05/08/2019,,
Norfolk Island,NFK,spring holiday,27/09/2019,14/10/2019,,
Norfolk Island,NFK,winter holiday,05/07/2019,22/07/2019,,
North Korea (People's Rep.),PRK,summer holiday,24/07/2019,02/09/2019,,
North Macedonia (Rep. of),MKD,summer holiday,08/06/2019,02/09/2019,,
Northern Mariana Islands,MNP,break between school years/terms,06/06/2019,15/08/2019,,
Norway,NOR,autumn holiday,28/09/2019,11/10/2019,,
Norway,NOR,summer holiday,20/06/2019,14/08/2019,,
Oman,OMN,summer holiday,01/06/2019,25/08/2019,,
Pakistan,PAK,summer holiday,01/06/2019,26/08/2019,,
Palau,PLW,summer holiday,12/07/2019,12/08/2019,,
Palestinian ( Authority ),PSE,summer holiday,04/06/2019,25/08/2019,,
Panama,PAN,break between school years/terms,20/12/2019,08/03/2020,,
Papua-new-guinea,PNG,break between school years/terms,16/12/2019,31/01/2020,,
Paraguay,PRY,winter holiday,08/07/2019,19/07/2019,,
Paraguay,PRY,summer holiday,30/11/2019,14/02/2020,,
Peru,PER,winter holiday,30/06/2019,31/07/2019,,
Peru,PER,summer holiday,21/12/2019,14/02/2020,,
Philippines,PHL,break between school years/terms,15/12/2019,03/01/2020,,
Philippines,PHL,break between school years/terms,01/04/2019,02/06/2019,,
Poland,POL,summer holiday,19/06/2019,03/09/2019,,
Portugal,PRT,summer holiday,10/06/2019,16/09/2019,,
Puerto Rico,PRI,summer holiday,07/06/2019,12/08/2019,,
Qatar,QAT,summer holiday,07/07/2019,08/09/2019,,
Romania,ROU,summer holiday,14/06/2019,09/09/2019,,
Russia,RUS,summer holiday,31/05/2019,03/09/2019,,
Russia,RUS,autumn holiday,01/11/2019,11/11/2019,,
Rwanda,RWA,summer holiday,20/07/2019,12/08/2019,,
Rwanda,RWA,winter holiday,09/11/2019,14/01/2020,,
Saint Kitts & Nevis,KNA,summer holiday,12/07/2019,02/09/2019,,
Saint Lucia,LCA,summer holiday,19/06/2019,02/09/2019,,
Saint Pierre & Miquelon,SPM,summer holiday,03/07/2019,05/09/2019,,
Saint Pierre & Miquelon,SPM,autumn holiday,25/10/2019,06/11/2019,,
Samoa,WSM,break between school years/terms,14/12/2019,26/01/2020,14/12/2018,26/01/2019
Samoa,WSM,break between school years/terms,29/06/2019,21/07/2019,,
SaoTom? and Principe,STP,summer holiday,21/06/2019,09/09/2019,,
Saudi Arabia,SAU,summer holiday,20/06/2019,01/09/2019,,
Senegal,SEN,summer holiday,05/07/2019,02/10/2019,,
Serbia,SRB,summer holiday,14/06/2019,02/09/2019,,
Seychelles,SYC,summer holiday,09/08/2019,09/09/2019,,
Sierra Leone,SLE,summer holiday,13/06/2019,27/08/2019,,
Singapore,SGP,summer holiday,01/06/2019,30/06/2019,,
Singapore,SGP,break between school years/terms,16/11/2019,01/01/2020,,
Slovakia,SVK,summer holiday,29/06/2019,02/09/2019,,
Slovenia,SVN,summer holiday,25/06/2019,02/09/2019,,
Solomon Islands,SLB,break between school years/terms,22/06/2019,21/07/2019,,
Solomon Islands,SLB,break between school years/terms,13/12/2019,31/01/2020,22/12/2018,27/01/2019
Somalia,SOM,break between school years/terms,31/05/2019,31/08/2019,,
South Africa,ZAF,break between school years/terms,23/09/2019,30/09/2019,,
South Africa,ZAF,break between school years/terms,18/03/2019,01/04/2019,,
South Africa,ZAF,break between school years/terms,17/06/2019,08/07/2019,,
South Africa,ZAF,break between school years/terms,05/12/2019,07/01/2020,,
South Korea (Republic of),KOR,summer holiday,24/07/2019,02/09/2019,,
South Korea (Republic of),KOR,winter holiday,15/12/2019,31/01/2020,,
South Sudan,SSD,break between school years/terms,20/12/2019,31/01/2020,22/12/2018,31/01/2019
Spain,ESP,summer holiday,21/06/2019,10/09/2019,,
Sri Lanka,LKA,break between school years/terms,20/12/2019,08/01/2020,,
Sri Lanka,LKA,break between school years/terms,06/04/2019,05/05/2019,,
Sri Lanka,LKA,summer holiday,26/07/2019,02/09/2019,,
St Barthelemy,BLM,summer holiday,06/07/2019,02/09/2019,,
St Maarten (Dutch),SXM,break between school years/terms,07/05/2019,06/06/2019,,
St Maarten (Dutch),SXM,summer holiday,12/07/2019,26/08/2019,,
St Maarten (Dutch),SXM,autumn holiday,18/10/2019,28/10/2019,,
Sudan,SDN,break between school years/terms,18/07/2019,01/09/2019,,
Sudan,SDN,break between school years/terms,19/12/2019,12/01/2020,19/12/2018,12/01/2019
Suriname,SUR,summer holiday,07/06/2019,19/08/2019,,
Swaziland,SWZ,break between school years/terms,13/04/2019,05/05/2019,,
Swaziland,SWZ,winter holiday,09/08/2019,10/09/2019,,
Swaziland,SWZ,winter holiday,06/12/2019,15/01/2020,,
Sweden,SWE,summer holiday,07/06/2019,19/08/2019,,
Sweden,SWE,autumn holiday,30/10/2019,04/11/2019,,
Switzerland,CHE,autumn holiday,27/09/2019,21/10/2019,,
Switzerland,CHE,summer holiday,05/07/2019,19/08/2019,,
Syrian Arab Republic,SYR,summer holiday,11/07/2019,01/09/2019,,
Taiwan,TWN,winter holiday,21/01/2019,10/02/2019,,
Taiwan,TWN,summer holiday,01/07/2019,29/08/2019,,
Tajikistan,TJK,summer holiday,15/06/2019,02/09/2019,,
Tanzania (United Republic of),TZA,summer holiday,14/06/2019,15/08/2019,,
Thailand,THA,break between school years/terms,01/10/2019,31/10/2019,,
Thailand,THA,break between school years/terms,01/03/2019,30/04/2019,,
Timor-Leste,TLS,break between school years/terms,21/12/2019,11/01/2020,22/12/2018,11/01/2019
Togo,TGO,summer holiday,05/07/2019,16/09/2019,,
Tokelau,TKL,break between school years/terms,08/06/2019,01/09/2019,,
Tonga,TON,break between school years/terms,07/12/2019,19/01/2020,09/12/2018,20/01/2019
Trinidad and Tobago,TTO,summer holiday,05/07/2019,02/09/2019,,
Tunisia,TUN,summer holiday,29/06/2019,17/09/2019,,
Turkey,TUR,summer holiday,14/06/2019,16/09/2019,,
Turkmenistan,TKM,break between school years/terms,22/06/2019,08/09/2019,,
Turkmenistan,TKM,autumn holiday,15/11/2019,25/11/2019,,
Turks & Caicos (Islands),TCA,summer holiday,28/06/2019,05/09/2019,,
Uganda,UGA,break between school years/terms,04/05/2019,26/05/2019,,
Uganda,UGA,summer holiday,24/08/2019,15/09/2019,,
Uganda,UGA,break between school years/terms,30/11/2019,02/02/2020,,
Ukraine,UKR,autumn holiday,01/11/2019,11/11/2019,,
Ukraine,UKR,summer holiday,26/05/2019,02/09/2019,,
United Arab Emirates (UAE),ARE,break between school years/terms,03/08/2019,31/08/2019,,
United Kingdom,GBR,summer holiday,12/07/2019,02/09/2019,,
United States,USA,summer holiday,27/06/2019,05/09/2019,,
Uruguay,URY,summer holiday,18/12/2019,01/03/2020,,
Uzbekistan,UZB,autumn holiday,11/10/2019,21/10/2019,,
Uzbekistan,UZB,summer holiday,13/06/2019,14/08/2019,,
Vanuatu,VUT,break between school years/terms,06/05/2019,17/05/2019,,
Vanuatu,VUT,break between school years/terms,19/08/2019,30/08/2019,,
Vanuatu,VUT,break between school years/terms,02/12/2019,02/02/2020,,
Venezuela,VEN,summer holiday,24/07/2019,09/09/2019,,
VietNam,VNM,summer holiday,23/05/2019,29/07/2019,,
Virgin Islands,VIR,summer holiday,24/06/2019,02/09/2019,,
Wallis & Futuna,WLF,winter holiday,07/06/2019,24/06/2019,,
Yemen,YEM,break between school years/terms,19/07/2019,27/09/2019,,
Zambia,ZMB,winter holiday,12/08/2019,06/09/2019,,
Zambia,ZMB,break between school years/terms,15/04/2019,10/05/2019,,
Zambia,ZMB,summer holiday,09/12/2019,10/01/2020,,
Zimbabwe,ZWE,break between school years/terms,29/03/2019,06/05/2019,29/03/2018,08/05/2018
Zimbabwe,ZWE,break between school years/terms,10/08/2019,10/09/2019,27/07/2018,03/09/2018
Zimbabwe,ZWE,break between school years/terms,07/12/2019,08/01/2020,07/12/2018,07/01/2019
